escala_vida,log_gdp,suport_social,esperança_vida,llibertat_vida,generositat,percepcio_corrupcio
5.085,8.716,0.792,67.14,0.87975,0.0,0.783125
4.369,7.88,0.633,54.7,0.746,-0.057,0.519
6.062,9.782,0.893,68.0,0.832,-0.158,0.471
5.138,10.144,0.874,66.24,0.611,-0.23,0.793
3.792,6.723,0.326,49.66,0.427,-0.019,0.718
6.427,10.051,0.883,68.4,0.848,-0.192,0.851
4.947,8.85,0.771,59.84,0.713,0.347,0.915
4.156,9.144,0.608,64.96,0.614,-0.224,0.498
4.311,9.382,0.858,64.3,0.599,-0.002,0.937
5.118,9.899,0.645,63.68,0.415,-0.189,0.785
4.872,10.246,0.792,67.2,0.631,-0.136,0.76
5.564,9.681,0.908,62.0,0.679,-0.203,0.676
6.568,11.086,0.824,66.5,0.915,0.201,0.377
4.942,8.686,0.805,60.6,0.893,0.033,0.812
5.411,8.973,0.85,68.034,0.94,-0.098,0.796
6.016,9.609,0.873,68.1,0.722,0.079,0.963
7.038,9.637,0.916,64.76,0.834,-0.072,0.662
6.26,10.541333333333334,0.806,74.1,0.763,0.037111111111111116,0.816
7.28,10.922,0.953,68.38,0.878,0.255,0.668
4.69,7.985,0.799,50.96,0.576,-0.104,0.831
3.481,7.559,0.742,51.86,0.71,-0.004,0.801
5.608,10.576,0.837,73.898,0.797,0.012,0.614
5.865,8.953,0.821,62.36,0.881,0.018,0.832
5.22,10.353,0.856,71.0,0.875,-0.173,0.962
3.572,7.725,0.484,52.56,0.578,0.061,0.823
5.422,8.394,0.856,66.02,0.918,0.089,0.754
4.773,9.342,0.779,66.78,0.42,-0.013,0.953
5.101,8.898,0.704,59.98,0.603,0.311,0.96
5.587,9.849,0.922,66.3,0.782,-0.09744444444444444,0.983
4.306,7.417,0.65,50.8,0.716,0.095,0.856
5.114,8.467,0.673,64.8,0.902,-0.051,0.656
5.719,9.878,0.861,58.7,0.806,-0.246,0.865
7.272,9.74,0.902,70.1,0.929,0.046,0.794
5.083,7.924,0.528,60.28,0.631,-0.075,0.776
4.853,8.021,0.436,53.9,0.727,-0.065,0.767
4.311,6.966,0.67,52.9,0.704,0.068,0.809
5.252,8.46,0.898,62.78,0.736,0.355,0.897
6.458,11.053,0.827,67.5,0.942,0.06,0.377
4.857,8.5,0.914,63.5,0.814,0.056,0.917
6.242,10.407,0.878,69.7,0.883,-0.231,0.696
6.736,10.518,0.931,69.3,0.85,-0.197,0.9
7.594,10.916,0.952,72.1,0.955,0.155,0.181
5.42,8.52,0.828,65.02,0.687,0.223,0.863
5.386,9.97,0.832,68.7,0.694,-0.105,0.82
7.445,10.722,0.941,71.12,0.919,0.04,0.306
4.379,7.651,0.74,58.5,0.74,0.039,0.799
5.074,7.098,0.641,53.78,0.806,0.018,0.693
5.148,10.278,0.753,72.2,0.438,-0.29,0.872
3.568,7.091,0.483,42.7,0.69,-0.036,0.845
6.236,9.867,0.761,67.4,0.719,-0.152,0.708
4.349,9.371,0.559,64.98,0.722,-0.254,0.349
5.537,10.182,0.881,62.26,0.661,-0.289,0.934
6.179,8.836,0.918,65.255,0.97,0.311,0.515
3.775,6.635,0.49,53.4,0.626,-0.024,0.607
4.361,7.324,0.508,54.3,0.717,-0.042,0.726
5.081,10.347,0.866,71.8,0.8,-0.163,0.941
5.03,8.947,0.728,58.968,0.91,0.123,0.658
5.004,9.518,0.684,68.7,0.824,0.009,0.899
7.131,11.58,0.917,72.24,0.79,-0.054,0.301
5.57,9.317,0.918,64.7,0.788,-0.046,0.7176666666666667
4.267,6.898,0.771,48.64,0.88,-0.009,0.483
5.924,8.636,0.827,66.6,0.809,0.077,0.728
6.095,10.457,0.876,72.6,0.882,-0.234,0.915
5.919,8.648,0.812,67.3,0.857,0.081,0.809
5.511,10.746,0.812,76.82,0.91,0.156,0.356
6.888,10.861,0.977,72.32,0.885,0.272,0.708
7.464,10.814,0.947,70.4,0.901,0.3031,0.571
7.62,10.933,0.954,72.7,0.946,0.03,0.179
4.623,8.408,0.793,58.4,0.877,0.679,0.607
5.608,8.332,0.724,54.48,0.852,0.011,0.79
5.961,10.048,0.892,67.06,0.678,-0.132,0.865
4.833,6.823,0.748,45.5,0.643,0.074,0.854
6.033,11.419,0.925,76.2,0.904,0.143,0.047
5.164,7.699,0.694,55.3,0.677,0.41,0.798
3.508,7.498,0.714,46.06,0.488,-0.045,0.882
5.916,9.066,0.827,63.6,0.863,-0.093,0.786
5.129,9.142,0.777,65.82,0.638,-0.067,0.896
5.432,9.388,0.878,63.52,0.863,-0.053,0.806
6.965,10.556,0.947,70.807,0.858,-0.208,0.868
4.514,7.577,0.708,45.16,0.72,-0.071,0.856
5.191,8.908,0.747,63.56,0.636,-0.078,0.735
5.104,8.928,0.848,63.813,0.381,0.144,0.894
4.728,9.17,0.854,61.88,0.772,-0.235,0.774
5.051,7.686,0.69,55.16,0.697,0.424,0.746
5.955,10.595,0.9,74.8,0.836,-0.062,0.698
4.263,7.772,0.751,62.56,0.776,-0.119,0.672
4.497,6.88,0.83,51.22,0.48,0.012,0.913
4.77,9.45,0.875,55.7,0.774,-0.07,0.813
4.844,8.489,0.761,62.073750000000004,0.454,-0.15,0.78
6.331,10.369,0.936,69.201,0.766,-0.124,0.911
4.119,8.19,0.615,56.7,0.786,-0.072,0.79
4.909,7.347,0.611,46.0,0.624,0.05,0.825
6.869,10.657,0.949,71.38,0.9,0.336,0.438
5.615,9.308,0.868,62.3,0.775,-0.044,0.6663333333333333
6.995,10.587,0.957,72.06,0.782,-0.093,0.784
5.946,9.399,0.831,67.44,0.719,-0.167,0.661
5.999,9.461,0.809,68.4,0.815,-0.13,0.874
7.046,10.866,0.959,71.16,0.835,0.315,0.58
5.373,8.08,0.79,64.7,0.745875,-0.04,0.55
5.901,9.85,0.897,69.2,0.823,-0.122,0.816
6.235,10.376,0.922,68.9,0.758,-0.167,0.91
4.662,9.42,0.901,64.6,0.663,-0.074,0.943
7.234,10.815,0.943,73.9,0.918,0.121,0.43
4.395,9.182,0.767,67.0,0.755,-0.167,0.705
6.238,10.566,0.878,71.44,0.836,0.018,0.712
4.843,8.144,0.691,53.8,0.759,-0.039,0.871
7.448,10.716,0.948,71.6,0.93,0.111,0.223
7.136,9.83,0.901,70.9,0.873,-0.032,0.781
6.377,11.488,0.915,76.953,0.927,-0.018,0.082
4.483,8.519,0.853,55.78,0.468,-0.054,0.589
4.652,9.43,0.917,50.5,0.739,-0.202,0.791
5.97,10.101,0.795,62.28,0.799,0.004,0.805
3.735,7.984,0.768,54.4,0.733,-0.095,0.724
5.474,10.887,0.846,76.82,0.894,0.235,0.245
4.461,8.225,0.746,60.8,0.958,0.076,0.84
7.241,10.806,0.917,71.48,0.91,0.146,0.289
4.094,9.15,0.709,67.2,0.779,-0.15,0.7176666666666667
6.436,10.097,0.89,69.9,0.789,-0.06,0.816
5.099,10.007,0.924,66.8,0.724,-0.176,0.952
5.963,10.389,0.922,71.84,0.861,0.352,0.6606
4.199,8.506,0.741,55.46,0.603,-0.079,0.676
3.809,7.797,0.741,59.4,0.525,-0.01,0.935
4.702,9.458,0.883,64.9,0.715,-0.081,0.885
3.737,6.888,0.677,46.36,0.75,0.076,0.755
4.233,7.846,0.734,59.6,0.638,0.07,0.883
5.88,9.076,0.83,62.0,0.917,-0.097,0.742
3.249,8.818,0.561,60.5,0.876,0.112,0.752
7.474,11.115,0.95,73.8,0.925,0.18,0.316
5.969,10.136,0.809,66.6,0.822,-0.115,0.949
4.947,9.332,0.891,57.3,0.757,-0.015,0.912
3.762,9.724,0.816,56.8,0.857,-0.116,0.86
6.139,10.244,0.924,67.76,0.635,-0.126,0.914
3.623,7.876,0.702,57.999,0.833,0.183,0.577
5.589,8.946,0.723,52.5,0.584,0.055,0.911
4.683,7.916,0.756,54.74,0.612,-0.03,0.879
4.017,7.377,0.771,47.42,0.582,-0.06,0.833
6.525,9.46,0.946,65.46,0.798,-0.031,0.646
4.402,7.54,0.552,51.2,0.679,0.19,0.85
4.86,9.067,0.759,63.813,0.589,0.004,0.919
4.613,7.554,0.724,60.64,0.702,-0.088,0.768
4.51,8.18,0.637,54.58,0.745,-0.109,0.833
7.788,10.768,0.964,71.8,0.962,-0.002,0.192
4.56,8.696,0.747,66.88,0.8475,-0.1555,0.755
3.563,6.719,0.291,49.02,0.26,-0.019,0.86
4.775,8.968,0.804,60.76,0.696,-0.186,0.93
4.573,9.8,0.713,65.36,0.621,-0.006,0.856
3.476,7.952,0.629,54.36,0.508,-0.074,0.838
4.64,7.439,0.776,54.92,0.332,-0.099,0.773
7.398,10.882,0.934,72.7,0.942,0.091,0.25
5.94,10.211,0.917,66.2,0.685,-0.156,0.868
7.111,10.493,0.903,72.52,0.681,0.153,0.862
5.113,9.627,0.783,66.84,0.532,0.072,0.912
7.418,10.608,0.987,72.6,0.942,0.329,0.186
6.249,10.546,0.941,71.1,0.942,-0.119,0.839
6.375,11.49,0.903,76.8,0.916,-0.066,0.097
